RelativeTime_s,Player_Anim,Player_Anim_Hex,Target_Anim,Target_Anim_Hex
0.000,12020210,0xB769F2,2002000,0x1E8C50
0.010,12020210,0xB769F2,2002000,0x1E8C50
0.142,12020210,0xB769F2,2002000,0x1E8C50
0.168,12020210,0xB769F2,2002000,0x1E8C50
0.199,12020210,0xB769F2,2002000,0x1E8C50
0.229,12020210,0xB769F2,2002000,0x1E8C50
0.260,12020210,0xB769F2,2002000,0x1E8C50
0.292,12020210,0xB769F2,2002000,0x1E8C50
0.342,12020210,0xB769F2,2002000,0x1E8C50
0.353,12020210,0xB769F2,2002000,0x1E8C50
0.386,12020210,0xB769F2,2002000,0x1E8C50
0.416,12020210,0xB769F2,2002000,0x1E8C50
0.449,12020210,0xB769F2,2002000,0x1E8C50
0.482,12020210,0xB769F2,2002000,0x1E8C50
0.511,12020210,0xB769F2,2002000,0x1E8C50
0.542,12020210,0xB769F2,2002000,0x1E8C50
0.653,12020210,0xB769F2,2002000,0x1E8C50
0.668,12020210,0xB769F2,2002000,0x1E8C50
0.700,12020210,0xB769F2,2002000,0x1E8C50
0.730,12020210,0xB769F2,2002000,0x1E8C50
0.763,12020210,0xB769F2,2002000,0x1E8C50
0.790,12020210,0xB769F2,2002000,0x1E8C50
0.844,12020210,0xB769F2,2002000,0x1E8C50
0.856,12020210,0xB769F2,2002000,0x1E8C50
0.885,12020210,0xB769F2,2002000,0x1E8C50
0.916,12020210,0xB769F2,2002000,0x1E8C50
0.948,12020210,0xB769F2,2002000,0x1E8C50
0.982,12020210,0xB769F2,2002000,0x1E8C50
1.011,12020210,0xB769F2,2002000,0x1E8C50
1.044,12020210,0xB769F2,2002000,0x1E8C50
1.189,12020210,0xB769F2,2002000,0x1E8C50
1.199,12020210,0xB769F2,2002000,0x1E8C50
1.229,12020210,0xB769F2,2002000,0x1E8C50
1.261,12020210,0xB769F2,2002000,0x1E8C50
1.292,12020210,0xB769F2,2002000,0x1E8C50
1.339,12020210,0xB769F2,2002000,0x1E8C50
1.354,12020210,0xB769F2,2002000,0x1E8C50
1.386,12020210,0xB769F2,2002000,0x1E8C50
1.417,12020210,0xB769F2,2002000,0x1E8C50
1.446,12020210,0xB769F2,2002000,0x1E8C50
1.480,12020210,0xB769F2,2002000,0x1E8C50
1.510,12020210,0xB769F2,2002000,0x1E8C50
1.540,12020210,0xB769F2,2002000,0x1E8C50
1.573,12020210,0xB769F2,2002000,0x1E8C50
1.686,12020210,0xB769F2,2002000,0x1E8C50
1.697,12020210,0xB769F2,2002000,0x1E8C50
1.729,12020210,0xB769F2,2002000,0x1E8C50
1.760,12020210,0xB769F2,2002000,0x1E8C50
1.791,12020210,0xB769F2,2002000,0x1E8C50
1.846,12020210,0xB769F2,2002000,0x1E8C50
1.854,12020210,0xB769F2,2002000,0x1E8C50
1.885,12020210,0xB769F2,2002000,0x1E8C50
1.916,12020210,0xB769F2,2002000,0x1E8C50
1.949,12020210,0xB769F2,2002000,0x1E8C50
1.978,12020210,0xB769F2,2002000,0x1E8C50
2.011,12020210,0xB769F2,2002000,0x1E8C50
2.042,12020210,0xB769F2,2002000,0x1E8C50
2.074,12020210,0xB769F2,2002000,0x1E8C50
2.205,12020210,0xB769F2,2002000,0x1E8C50
2.228,12020210,0xB769F2,2002000,0x1E8C50
2.262,12020210,0xB769F2,2002000,0x1E8C50
2.294,12020210,0xB769F2,2002000,0x1E8C50
2.354,12020210,0xB769F2,2002000,0x1E8C50
2.357,12020210,0xB769F2,2002000,0x1E8C50
2.389,12020210,0xB769F2,2002000,0x1E8C50
2.418,12020110,0xB7698E,2002000,0x1E8C50
2.447,12020110,0xB7698E,2002000,0x1E8C50
2.478,12020110,0xB7698E,2002000,0x1E8C50
2.512,12020110,0xB7698E,2002000,0x1E8C50
2.543,12020110,0xB7698E,2002000,0x1E8C50
2.572,12020110,0xB7698E,2002000,0x1E8C50
2.606,12020110,0xB7698E,2002000,0x1E8C50
2.719,12020110,0xB7698E,2002000,0x1E8C50
2.733,12020110,0xB7698E,2002000,0x1E8C50
2.759,12020110,0xB7698E,2002000,0x1E8C50
2.791,12020110,0xB7698E,2002000,0x1E8C50
2.852,12020110,0xB7698E,2002003,0x1E8C53
2.855,12020110,0xB7698E,2002003,0x1E8C53
2.884,12020110,0xB7698E,2002003,0x1E8C53
2.916,12020110,0xB7698E,2002003,0x1E8C53
2.948,12020110,0xB7698E,2002003,0x1E8C53
2.980,12020110,0xB7698E,2002003,0x1E8C53
3.013,12020110,0xB7698E,2002003,0x1E8C53
3.045,12020110,0xB7698E,2002003,0x1E8C53
3.074,12020110,0xB7698E,2002003,0x1E8C53
3.103,12020110,0xB7698E,2002003,0x1E8C53
3.235,12020110,0xB7698E,2002003,0x1E8C53
3.260,12020110,0xB7698E,2002003,0x1E8C53
3.294,12020110,0xB7698E,2002003,0x1E8C53
3.344,12020110,0xB7698E,2002000,0x1E8C50
3.354,12020110,0xB7698E,2002000,0x1E8C50
3.388,12020110,0xB7698E,2002000,0x1E8C50
3.417,12020110,0xB7698E,2002000,0x1E8C50
3.447,12020110,0xB7698E,2002000,0x1E8C50
3.482,12020110,0xB7698E,2002000,0x1E8C50
3.510,12020110,0xB7698E,2002000,0x1E8C50
3.541,12020110,0xB7698E,2002000,0x1E8C50
3.573,12020110,0xB7698E,2002000,0x1E8C50
3.606,12020110,0xB7698E,2002000,0x1E8C50
3.636,12020110,0xB7698E,2002000,0x1E8C50
3.749,12020110,0xB7698E,2003011,0x1E9043
3.760,12020110,0xB7698E,2003011,0x1E9043
3.790,12020110,0xB7698E,2003011,0x1E9043
3.843,12020110,0xB7698E,2003011,0x1E9043
3.854,12020110,0xB7698E,2003011,0x1E9043
3.887,12020110,0xB7698E,2003011,0x1E9043
3.916,12020110,0xB7698E,2003011,0x1E9043
3.949,12020110,0xB7698E,2003011,0x1E9043
3.981,12020110,0xB7698E,2003011,0x1E9043
4.013,12020110,0xB7698E,2003011,0x1E9043
4.046,12020110,0xB7698E,2003011,0x1E9043
4.076,12020110,0xB7698E,2003011,0x1E9043
4.106,12020110,0xB7698E,2003011,0x1E9043
4.136,12020110,0xB7698E,2003011,0x1E9043
4.282,12020110,0xB7698E,2003011,0x1E9043
4.292,12020110,0xB7698E,2003011,0x1E9043
4.340,12020110,0xB7698E,2003011,0x1E9043
4.354,12020110,0xB7698E,2003011,0x1E9043
4.384,12020110,0xB7698E,2003011,0x1E9043
4.417,12020110,0xB7698E,2003011,0x1E9043
4.447,12020110,0xB7698E,2003011,0x1E9043
4.480,12020110,0xB7698E,2003011,0x1E9043
4.511,12020110,0xB7698E,2003011,0x1E9043
4.541,12020110,0xB7698E,2003011,0x1E9043
4.572,12020110,0xB7698E,2003011,0x1E9043
4.607,12020110,0xB7698E,2003011,0x1E9043
4.635,27110,0x69E6,2003011,0x1E9043
4.669,27110,0x69E6,2003011,0x1E9043
4.795,27110,0x69E6,2003011,0x1E9043
4.852,27110,0x69E6,2003011,0x1E9043
4.853,27110,0x69E6,2003011,0x1E9043
4.884,27110,0x69E6,2003011,0x1E9043
4.917,27110,0x69E6,2003011,0x1E9043
4.949,27110,0x69E6,2003011,0x1E9043
4.978,27110,0x69E6,2003011,0x1E9043
5.012,27110,0x69E6,2003011,0x1E9043
5.041,27110,0x69E6,2003011,0x1E9043
5.076,27110,0x69E6,2003011,0x1E9043
5.106,27110,0x69E6,2003011,0x1E9043
5.135,27110,0x69E6,2003011,0x1E9043
5.166,27110,0x69E6,2003011,0x1E9043
5.322,27110,0x69E6,2003011,0x1E9043
5.341,27110,0x69E6,2003011,0x1E9043
5.355,27110,0x69E6,2003011,0x1E9043
5.386,27110,0x69E6,2003011,0x1E9043
5.418,27110,0x69E6,2003011,0x1E9043
5.446,27110,0x69E6,2003011,0x1E9043
5.533,26032300,0x18D38AC,2003011,0x1E9043
5.540,26032300,0x18D38AC,2003011,0x1E9043
5.575,26032300,0x18D38AC,2003011,0x1E9043
5.604,26032300,0x18D38AC,2003011,0x1E9043
5.637,26032300,0x18D38AC,2003011,0x1E9043
5.673,26032300,0x18D38AC,2003011,0x1E9043
5.699,26032300,0x18D38AC,2003011,0x1E9043
5.841,26032300,0x18D38AC,2003011,0x1E9043
5.867,26032300,0x18D38AC,2003024,0x1E9050
5.886,26032300,0x18D38AC,2003024,0x1E9050
5.919,26032300,0x18D38AC,2003024,0x1E9050
5.951,26032300,0x18D38AC,2003024,0x1E9050
5.982,26032300,0x18D38AC,2003024,0x1E9050
6.019,26032300,0x18D38AC,2003024,0x1E9050
6.042,26032300,0x18D38AC,2003024,0x1E9050
6.074,26032300,0x18D38AC,2003024,0x1E9050
6.104,26032300,0x18D38AC,2003024,0x1E9050
6.135,26032300,0x18D38AC,2003024,0x1E9050
6.166,26032300,0x18D38AC,2003024,0x1E9050
6.197,26032300,0x18D38AC,2003024,0x1E9050
6.343,26032300,0x18D38AC,2003024,0x1E9050
6.361,26032300,0x18D38AC,2003024,0x1E9050
6.386,26032300,0x18D38AC,2003024,0x1E9050
6.417,26032300,0x18D38AC,2003024,0x1E9050
6.450,26032300,0x18D38AC,2003024,0x1E9050
6.480,26032300,0x18D38AC,2003024,0x1E9050
6.509,26032300,0x18D38AC,2003024,0x1E9050
6.542,26032300,0x18D38AC,2003024,0x1E9050
6.575,26032300,0x18D38AC,2003024,0x1E9050
6.604,26032300,0x18D38AC,2003024,0x1E9050
6.637,26032300,0x18D38AC,2003024,0x1E9050
6.669,26032300,0x18D38AC,2003024,0x1E9050
6.700,26032300,0x18D38AC,2003024,0x1E9050
6.728,26032300,0x18D38AC,2003024,0x1E9050
6.826,27110,0x69E6,2003024,0x1E9050
6.842,27110,0x69E6,2003024,0x1E9050
6.855,27110,0x69E6,2003024,0x1E9050
6.885,27110,0x69E6,2003024,0x1E9050
6.916,27110,0x69E6,2003024,0x1E9050
6.949,27110,0x69E6,2003024,0x1E9050
6.978,27110,0x69E6,2003024,0x1E9050
7.012,27110,0x69E6,2003024,0x1E9050
7.040,27110,0x69E6,2003024,0x1E9050
7.072,27110,0x69E6,2003024,0x1E9050
7.105,27110,0x69E6,2003024,0x1E9050
7.136,27110,0x69E6,2003024,0x1E9050
7.169,27110,0x69E6,2003024,0x1E9050
7.196,27110,0x69E6,2003024,0x1E9050
7.229,27110,0x69E6,2003024,0x1E9050
7.346,27110,0x69E6,2003024,0x1E9050
7.505,27110,0x69E6,2003024,0x1E9050
7.513,27110,0x69E6,2003024,0x1E9050
7.542,27110,0x69E6,2003024,0x1E9050
7.573,27110,0x69E6,2003024,0x1E9050
7.604,26032300,0x18D38AC,2003024,0x1E9050
7.636,26032300,0x18D38AC,2003024,0x1E9050
7.667,26032300,0x18D38AC,2003024,0x1E9050
7.700,26032300,0x18D38AC,2003006,0x1E903E
7.728,26032300,0x18D38AC,2003006,0x1E903E
7.764,26032300,0x18D38AC,2003006,0x1E903E
7.889,26032300,0x18D38AC,2003006,0x1E903E
7.918,26032300,0x18D38AC,2003006,0x1E903E
7.950,26032300,0x18D38AC,2003006,0x1E903E
7.981,26032300,0x18D38AC,2003006,0x1E903E
8.013,26032300,0x18D38AC,2003006,0x1E903E
8.041,26032300,0x18D38AC,2003006,0x1E903E
8.075,26032300,0x18D38AC,2003006,0x1E903E
8.106,26032300,0x18D38AC,2003006,0x1E903E
8.134,26032300,0x18D38AC,2003006,0x1E903E
8.167,26032300,0x18D38AC,2003006,0x1E903E
8.198,26032300,0x18D38AC,2003006,0x1E903E
8.228,26032300,0x18D38AC,2003006,0x1E903E
8.260,26032300,0x18D38AC,2003006,0x1E903E
8.401,26032300,0x18D38AC,2003006,0x1E903E
8.425,26032300,0x18D38AC,2003006,0x1E903E
8.450,26032300,0x18D38AC,2003006,0x1E903E
8.480,26032300,0x18D38AC,2003006,0x1E903E
8.512,26032300,0x18D38AC,2003006,0x1E903E
8.541,26032300,0x18D38AC,2003006,0x1E903E
8.574,26032300,0x18D38AC,2003006,0x1E903E
8.605,26032300,0x18D38AC,2003006,0x1E903E
8.637,26032300,0x18D38AC,2003006,0x1E903E
8.665,27110,0x69E6,2003006,0x1E903E
8.697,27110,0x69E6,2003006,0x1E903E
8.729,27110,0x69E6,2003006,0x1E903E
8.759,27110,0x69E6,2003006,0x1E903E
8.791,27110,0x69E6,2003006,0x1E903E
8.919,27110,0x69E6,2003006,0x1E903E
8.946,27110,0x69E6,2003006,0x1E903E
8.979,27110,0x69E6,2003006,0x1E903E
9.010,27110,0x69E6,2003006,0x1E903E
9.043,27110,0x69E6,2003006,0x1E903E
9.073,27110,0x69E6,2003006,0x1E903E
9.105,5321,0x14C9,2003006,0x1E903E
9.136,5321,0x14C9,2003006,0x1E903E
9.167,5321,0x14C9,2003006,0x1E903E
9.198,5321,0x14C9,2003006,0x1E903E
9.229,5321,0x14C9,2003006,0x1E903E
9.261,5321,0x14C9,2003006,0x1E903E
9.291,5321,0x14C9,2003006,0x1E903E
9.466,5321,0x14C9,2003007,0x1E903F
9.479,5321,0x14C9,2003007,0x1E903F
9.511,5321,0x14C9,2003007,0x1E903F
9.541,5321,0x14C9,2003007,0x1E903F
9.572,5321,0x14C9,2003007,0x1E903F
9.603,5321,0x14C9,2003007,0x1E903F
9.635,5321,0x14C9,2003007,0x1E903F
9.666,5321,0x14C9,2003007,0x1E903F
9.697,5321,0x14C9,2003007,0x1E903F
9.729,5321,0x14C9,2003007,0x1E903F
9.762,5321,0x14C9,2003007,0x1E903F
9.794,5321,0x14C9,2003007,0x1E903F
9.849,5321,0x14C9,2003007,0x1E903F
9.980,5321,0x14C9,2003007,0x1E903F
10.011,5321,0x14C9,2003007,0x1E903F
10.045,5321,0x14C9,2003007,0x1E903F
10.074,5321,0x14C9,2003007,0x1E903F
10.107,5321,0x14C9,2003007,0x1E903F
10.138,5321,0x14C9,2003007,0x1E903F
10.170,5321,0x14C9,2003007,0x1E903F
10.196,5321,0x14C9,2003007,0x1E903F
10.228,5321,0x14C9,2003007,0x1E903F
10.261,5321,0x14C9,2003007,0x1E903F
10.292,5321,0x14C9,2003007,0x1E903F
10.344,26032000,0x18D3780,2003007,0x1E903F
10.465,26032000,0x18D3780,2003007,0x1E903F
10.479,26032000,0x18D3780,2003007,0x1E903F
10.512,26032000,0x18D3780,2003007,0x1E903F
10.545,26032000,0x18D3780,2003007,0x1E903F
10.576,26032000,0x18D3780,2003007,0x1E903F
10.606,26032000,0x18D3780,2003007,0x1E903F
10.634,26032000,0x18D3780,2003007,0x1E903F
10.666,26032000,0x18D3780,2003007,0x1E903F
10.700,26032000,0x18D3780,2003007,0x1E903F
10.728,26032000,0x18D3780,2009000,0x1EA7A8
10.762,26032000,0x18D3780,2009000,0x1EA7A8
10.793,26032000,0x18D3780,2009000,0x1EA7A8
10.855,26032000,0x18D3780,2009000,0x1EA7A8
10.976,26032000,0x18D3780,2009000,0x1EA7A8
10.980,26032000,0x18D3780,2009000,0x1EA7A8
