RelativeTime_s,Player_Anim,Player_Anim_Hex,Target_Anim,Target_Anim_Hex
11.012,26032000,0x18D3780,2009000,0x1EA7A8
11.041,26032000,0x18D3780,2009000,0x1EA7A8
11.073,26032000,0x18D3780,2009000,0x1EA7A8
11.106,26032000,0x18D3780,2009000,0x1EA7A8
11.135,26032000,0x18D3780,2009000,0x1EA7A8
11.168,26032000,0x18D3780,2009000,0x1EA7A8
11.197,26032000,0x18D3780,2009000,0x1EA7A8
11.229,26032000,0x18D3780,2009000,0x1EA7A8
11.260,26032000,0x18D3780,2009000,0x1EA7A8
11.292,26032000,0x18D3780,2009000,0x1EA7A8
11.353,26032000,0x18D3780,2009000,0x1EA7A8
11.481,26032000,0x18D3780,2009000,0x1EA7A8
11.509,26032000,0x18D3780,2009000,0x1EA7A8
11.541,26032000,0x18D3780,2003003,0x1E903B
11.572,26032000,0x18D3780,2003003,0x1E903B
11.603,26032000,0x18D3780,2003003,0x1E903B
11.634,26032000,0x18D3780,2003003,0x1E903B
11.669,26032000,0x18D3780,2003003,0x1E903B
11.701,26032000,0x18D3780,2003003,0x1E903B
11.730,26032000,0x18D3780,2003003,0x1E903B
11.763,26032000,0x18D3780,2003003,0x1E903B
11.791,26032000,0x18D3780,2003003,0x1E903B
11.840,26032000,0x18D3780,2003003,0x1E903B
11.856,26032000,0x18D3780,2003003,0x1E903B
11.884,26032000,0x18D3780,2003003,0x1E903B
12.004,26032000,0x18D3780,2003003,0x1E903B
12.010,26032000,0x18D3780,2003003,0x1E903B
12.042,26032000,0x18D3780,2003003,0x1E903B
12.072,27110,0x69E6,2003003,0x1E903B
12.102,27110,0x69E6,2003003,0x1E903B
12.135,27110,0x69E6,2003003,0x1E903B
12.169,27110,0x69E6,2003003,0x1E903B
12.197,27110,0x69E6,2003003,0x1E903B
12.229,27110,0x69E6,2003003,0x1E903B
12.261,27110,0x69E6,2003003,0x1E903B
12.293,27110,0x69E6,2003003,0x1E903B
12.336,27110,0x69E6,2003003,0x1E903B
12.354,27110,0x69E6,2003015,0x1E9047
12.384,27110,0x69E6,2003015,0x1E9047
12.512,27110,0x69E6,2003015,0x1E9047
12.513,27110,0x69E6,2003015,0x1E9047
12.540,27110,0x69E6,2003015,0x1E9047
12.574,27110,0x69E6,2003015,0x1E9047
12.608,27110,0x69E6,2003015,0x1E9047
12.636,27110,0x69E6,2003015,0x1E9047
12.666,27110,0x69E6,2003015,0x1E9047
12.698,27110,0x69E6,2003015,0x1E9047
12.732,27110,0x69E6,2003015,0x1E9047
12.762,27110,0x69E6,2003015,0x1E9047
12.796,27110,0x69E6,2003015,0x1E9047
12.845,27110,0x69E6,2003015,0x1E9047
12.858,27110,0x69E6,2003015,0x1E9047
12.885,27110,0x69E6,2003015,0x1E9047
12.916,27110,0x69E6,2003015,0x1E9047
13.137,26032300,0x18D38AC,2009000,0x1EA7A8
13.166,26032300,0x18D38AC,2009000,0x1EA7A8
13.199,26032300,0x18D38AC,2009000,0x1EA7A8
13.237,26032300,0x18D38AC,2009000,0x1EA7A8
13.260,26032300,0x18D38AC,2009000,0x1EA7A8
13.293,26032300,0x18D38AC,2009000,0x1EA7A8
13.338,26032300,0x18D38AC,2009000,0x1EA7A8
13.355,26032300,0x18D38AC,2009000,0x1EA7A8
13.388,26032300,0x18D38AC,2009000,0x1EA7A8
13.417,26032300,0x18D38AC,2009000,0x1EA7A8
13.626,26032300,0x18D38AC,2009000,0x1EA7A8
13.636,26032300,0x18D38AC,2009000,0x1EA7A8
13.678,26032300,0x18D38AC,2009000,0x1EA7A8
13.697,26032300,0x18D38AC,2009000,0x1EA7A8
13.728,26032300,0x18D38AC,2009000,0x1EA7A8
13.762,26032300,0x18D38AC,2009000,0x1EA7A8
13.794,26032300,0x18D38AC,2009500,0x1EA99C
13.840,26032300,0x18D38AC,2009500,0x1EA99C
13.856,26032300,0x18D38AC,2009500,0x1EA99C
13.888,26032300,0x18D38AC,2009500,0x1EA99C
13.918,26032300,0x18D38AC,2009500,0x1EA99C
13.946,26032300,0x18D38AC,2003015,0x1E9047
14.067,27111,0x69E7,2003015,0x1E9047
14.071,27111,0x69E7,2003015,0x1E9047
14.106,27111,0x69E7,2003015,0x1E9047
14.138,27111,0x69E7,2003015,0x1E9047
14.166,27111,0x69E7,2003015,0x1E9047
14.198,27111,0x69E7,2003015,0x1E9047
14.229,27111,0x69E7,2003015,0x1E9047
14.259,27111,0x69E7,2003015,0x1E9047
14.293,27111,0x69E7,2003015,0x1E9047
14.342,27111,0x69E7,2003015,0x1E9047
14.354,27111,0x69E7,2003015,0x1E9047
14.384,27111,0x69E7,2003015,0x1E9047
14.417,27111,0x69E7,2003015,0x1E9047
14.449,27111,0x69E7,2003015,0x1E9047
14.591,17052,0x429C,2003015,0x1E9047
14.602,17052,0x429C,2003015,0x1E9047
14.635,17052,0x429C,2003015,0x1E9047
14.666,17052,0x429C,2003015,0x1E9047
14.697,17052,0x429C,2003015,0x1E9047
14.728,17052,0x429C,2003015,0x1E9047
14.760,17052,0x429C,2003015,0x1E9047
14.790,17052,0x429C,2003015,0x1E9047
15.037,17052,0x429C,2003015,0x1E9047
15.170,17052,0x429C,2003015,0x1E9047
15.196,17052,0x429C,2003015,0x1E9047
15.228,17052,0x429C,2003015,0x1E9047
15.260,17052,0x429C,2003015,0x1E9047
15.293,17052,0x429C,2003015,0x1E9047
15.345,17052,0x429C,2003015,0x1E9047
15.356,17052,0x429C,2003015,0x1E9047
15.385,17052,0x429C,2003015,0x1E9047
15.419,17052,0x429C,2003015,0x1E9047
15.451,17052,0x429C,2003015,0x1E9047
15.480,17052,0x429C,2003015,0x1E9047
15.611,17052,0x429C,2003015,0x1E9047
15.636,17052,0x429C,2003015,0x1E9047
15.665,17052,0x429C,2003015,0x1E9047
15.699,17052,0x429C,2003015,0x1E9047
15.731,17052,0x429C,2003015,0x1E9047
15.763,17052,0x429C,2003015,0x1E9047
15.793,17052,0x429C,2003015,0x1E9047
15.844,17052,0x429C,2003015,0x1E9047
15.854,17052,0x429C,2003015,0x1E9047
15.886,17052,0x429C,2003015,0x1E9047
15.916,17052,0x429C,2003015,0x1E9047
15.949,17052,0x429C,2003015,0x1E9047
15.978,17052,0x429C,2003015,0x1E9047
16.010,17052,0x429C,2003015,0x1E9047
16.118,17052,0x429C,2003021,0x1E904D
16.136,17052,0x429C,2003021,0x1E904D
16.166,17052,0x429C,2003021,0x1E904D
16.198,17052,0x429C,2003021,0x1E904D
16.228,17052,0x429C,2003021,0x1E904D
16.260,17052,0x429C,2003021,0x1E904D
16.293,17052,0x429C,2003021,0x1E904D
16.346,17052,0x429C,2003021,0x1E904D
16.353,17052,0x429C,2003021,0x1E904D
16.384,17052,0x429C,2003021,0x1E904D
16.416,17052,0x429C,2003021,0x1E904D
16.446,17052,0x429C,2003021,0x1E904D
16.479,17052,0x429C,2003021,0x1E904D
16.512,17052,0x429C,2003021,0x1E904D
16.634,17052,0x429C,2003021,0x1E904D
16.637,17052,0x429C,2003021,0x1E904D
16.669,17052,0x429C,2003021,0x1E904D
16.700,17052,0x429C,2003021,0x1E904D
16.730,17052,0x429C,2003021,0x1E904D
16.763,17052,0x429C,2003021,0x1E904D
16.795,17052,0x429C,2003021,0x1E904D
16.850,17052,0x429C,2003021,0x1E904D
16.858,17052,0x429C,2003021,0x1E904D
16.885,17052,0x429C,2003021,0x1E904D
16.916,17052,0x429C,2003021,0x1E904D
16.948,17052,0x429C,2003021,0x1E904D
16.981,17052,0x429C,2003021,0x1E904D
17.010,17052,0x429C,2003021,0x1E904D
17.041,17052,0x429C,2003021,0x1E904D
17.163,17052,0x429C,2003021,0x1E904D
17.169,17052,0x429C,2003021,0x1E904D
17.200,17052,0x429C,2003021,0x1E904D
17.234,17052,0x429C,2003021,0x1E904D
17.262,17052,0x429C,2003021,0x1E904D
17.295,17052,0x429C,2003021,0x1E904D
17.341,17052,0x429C,2003021,0x1E904D
17.353,17052,0x429C,2003021,0x1E904D
17.387,17052,0x429C,2003021,0x1E904D
17.419,17052,0x429C,2003021,0x1E904D
17.448,17052,0x429C,2003021,0x1E904D
17.478,17052,0x429C,2003021,0x1E904D
17.509,18002,0x4652,2003021,0x1E904D
17.540,18002,0x4652,2003021,0x1E904D
17.657,18002,0x4652,2003021,0x1E904D
17.667,18002,0x4652,2003021,0x1E904D
17.699,18002,0x4652,2003021,0x1E904D
17.728,18002,0x4652,2003021,0x1E904D
17.759,18002,0x4652,2003021,0x1E904D
17.793,18002,0x4652,2003021,0x1E904D
17.844,18002,0x4652,2003021,0x1E904D
17.853,18002,0x4652,2003021,0x1E904D
17.886,18002,0x4652,2003021,0x1E904D
17.918,18002,0x4652,2003021,0x1E904D
17.949,18002,0x4652,2003021,0x1E904D
17.980,18002,0x4652,2003021,0x1E904D
18.014,18002,0x4652,2003021,0x1E904D
18.044,18002,0x4652,2003021,0x1E904D
18.073,18002,0x4652,2003021,0x1E904D
18.181,18002,0x4652,2003021,0x1E904D
18.196,18002,0x4652,2003021,0x1E904D
18.228,18002,0x4652,2003021,0x1E904D
18.260,18002,0x4652,2003021,0x1E904D
18.293,18002,0x4652,2003021,0x1E904D
18.343,18002,0x4652,2003021,0x1E904D
18.354,18002,0x4652,2003021,0x1E904D
18.385,18002,0x4652,2003021,0x1E904D
18.415,18002,0x4652,2003021,0x1E904D
18.449,18002,0x4652,2003021,0x1E904D
18.485,18002,0x4652,2003021,0x1E904D
18.509,18002,0x4652,2003021,0x1E904D
18.542,18002,0x4652,2003021,0x1E904D
18.575,18002,0x4652,2003021,0x1E904D
18.696,18002,0x4652,2003021,0x1E904D
18.700,18002,0x4652,2003021,0x1E904D
18.731,18002,0x4652,2003021,0x1E904D
18.764,18002,0x4652,2003021,0x1E904D
18.793,18002,0x4652,2003021,0x1E904D
18.838,18002,0x4652,2003021,0x1E904D
18.853,18002,0x4652,2003021,0x1E904D
18.884,18002,0x4652,2003021,0x1E904D
18.918,18002,0x4652,2003021,0x1E904D
18.948,18002,0x4652,2003021,0x1E904D
18.979,18002,0x4652,2003021,0x1E904D
19.009,18002,0x4652,2003021,0x1E904D
19.043,18002,0x4652,2003021,0x1E904D
19.075,18002,0x4652,2003021,0x1E904D
19.103,18002,0x4652,2003021,0x1E904D
19.235,18002,0x4652,2003021,0x1E904D
19.259,18002,0x4652,2003021,0x1E904D
19.293,18002,0x4652,2003021,0x1E904D
19.345,18002,0x4652,2003021,0x1E904D
19.357,18002,0x4652,2003021,0x1E904D
19.384,18002,0x4652,2003021,0x1E904D
19.416,18002,0x4652,2003021,0x1E904D
19.449,18002,0x4652,2003021,0x1E904D
19.481,18002,0x4652,2003021,0x1E904D
19.510,18002,0x4652,2003021,0x1E904D
19.542,18002,0x4652,2003021,0x1E904D
19.574,18002,0x4652,2003021,0x1E904D
19.604,18002,0x4652,2003021,0x1E904D
19.738,18002,0x4652,2003021,0x1E904D
19.762,18002,0x4652,2003021,0x1E904D
19.792,18002,0x4652,2003021,0x1E904D
19.839,18002,0x4652,2003021,0x1E904D
19.853,18002,0x4652,2003021,0x1E904D
19.885,18002,0x4652,2003021,0x1E904D
19.915,18002,0x4652,2003021,0x1E904D
19.950,18002,0x4652,2003021,0x1E904D
19.979,18002,0x4652,2003021,0x1E904D
20.012,18002,0x4652,2003021,0x1E904D
20.040,18002,0x4652,2003021,0x1E904D
20.075,18002,0x4652,2003021,0x1E904D
20.108,18002,0x4652,2003021,0x1E904D
20.136,18002,0x4652,2003021,0x1E904D
20.269,18002,0x4652,2003021,0x1E904D
20.292,18002,0x4652,2003021,0x1E904D
20.341,18002,0x4652,2003021,0x1E904D
20.354,18002,0x4652,2003021,0x1E904D
20.389,18002,0x4652,2003021,0x1E904D
20.418,18002,0x4652,2003021,0x1E904D
20.452,18002,0x4652,2003021,0x1E904D
20.479,18002,0x4652,2003021,0x1E904D
20.514,18002,0x4652,2003021,0x1E904D
20.541,18002,0x4652,2003021,0x1E904D
20.575,18002,0x4652,2003021,0x1E904D
20.606,18002,0x4652,2003021,0x1E904D
20.636,18002,0x4652,2003021,0x1E904D
20.885,18002,0x4652,2003021,0x1E904D
20.917,18002,0x4652,2003021,0x1E904D
20.949,18002,0x4652,2003021,0x1E904D
20.978,18002,0x4652,2003021,0x1E904D
21.011,18002,0x4652,2003021,0x1E904D
21.043,18002,0x4652,2003021,0x1E904D
21.076,18002,0x4652,2003021,0x1E904D
21.110,18002,0x4652,2003021,0x1E904D
21.137,18002,0x4652,2003021,0x1E904D
21.166,18002,0x4652,2002000,0x1E8C50
21.330,18002,0x4652,2002000,0x1E8C50
21.358,18002,0x4652,2002000,0x1E8C50
21.385,18002,0x4652,2002000,0x1E8C50
21.417,18002,0x4652,2002000,0x1E8C50
21.446,18002,0x4652,2002000,0x1E8C50
21.479,18002,0x4652,2002000,0x1E8C50
21.509,18002,0x4652,2002000,0x1E8C50
21.549,18002,0x4652,2002000,0x1E8C50
21.573,18002,0x4652,2002000,0x1E8C50
21.604,18002,0x4652,2002000,0x1E8C50
21.634,18002,0x4652,2002000,0x1E8C50
21.666,18002,0x4652,2002000,0x1E8C50
21.793,18002,0x4652,2002000,0x1E8C50
21.842,18002,0x4652,2002000,0x1E8C50
21.857,18002,0x4652,2002000,0x1E8C50
21.887,18002,0x4652,2002000,0x1E8C50
21.920,18002,0x4652,2002000,0x1E8C50
21.949,18002,0x4652,2002000,0x1E8C50
21.984,18002,0x4652,2002000,0x1E8C50
22.010,18002,0x4652,2002000,0x1E8C50
22.040,18002,0x4652,2002000,0x1E8C50
22.074,18002,0x4652,2002000,0x1E8C50
22.106,18002,0x4652,2002000,0x1E8C50
22.134,18002,0x4652,2002000,0x1E8C50
22.168,18002,0x4652,2002000,0x1E8C50
22.200,18002,0x4652,2002000,0x1E8C50
22.313,18002,0x4652,2002000,0x1E8C50
22.496,18002,0x4652,2002000,0x1E8C50
22.514,18002,0x4652,2002000,0x1E8C50
22.545,18002,0x4652,2002000,0x1E8C50
22.573,18002,0x4652,2002000,0x1E8C50
22.606,18002,0x4652,2002000,0x1E8C50
22.637,18002,0x4652,2002000,0x1E8C50
22.668,18002,0x4652,2002000,0x1E8C50
22.699,18002,0x4652,2002000,0x1E8C50
22.814,18002,0x4652,2002000,0x1E8C50
22.839,18002,0x4652,2002000,0x1E8C50
22.856,18002,0x4652,2002000,0x1E8C50
22.884,18002,0x4652,2002000,0x1E8C50
22.916,18002,0x4652,2002000,0x1E8C50
22.947,18002,0x4652,2002000,0x1E8C50
22.979,18002,0x4652,2002000,0x1E8C50
